-- Merging decision tree log ---
manifest
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\04aa6a98a9bc9d958653b4ea6a48a688\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\04aa6a98a9bc9d958653b4ea6a48a688\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\04aa6a98a9bc9d958653b4ea6a48a688\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\12139c3aa69cccc5eae8686af051b355\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\12139c3aa69cccc5eae8686af051b355\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\12139c3aa69cccc5eae8686af051b355\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\12139c3aa69cccc5eae8686af051b355\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\12139c3aa69cccc5eae8686af051b355\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\12139c3aa69cccc5eae8686af051b355\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\littw\.gradle\caches\8.14\transforms\63375b08c612a775de2b4d3998630706\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\littw\.gradle\caches\8.14\transforms\63375b08c612a775de2b4d3998630706\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\littw\.gradle\caches\8.14\transforms\63375b08c612a775de2b4d3998630706\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.piggybet.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.piggybet.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\dd027675f6fdf75e080a37d93db6936e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\5b43f6caf44a0a76b62ee8b0b7503e3f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\5b43f6caf44a0a76b62ee8b0b7503e3f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\dd027675f6fdf75e080a37d93db6936e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\dd027675f6fdf75e080a37d93db6936e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\dd027675f6fdf75e080a37d93db6936e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\dd027675f6fdf75e080a37d93db6936e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\dd027675f6fdf75e080a37d93db6936e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\dd027675f6fdf75e080a37d93db6936e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\dd027675f6fdf75e080a37d93db6936e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\littw\.gradle\caches\8.14\transforms\55023f09f957ec0ef779ad1307e9bb1e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\littw\.gradle\caches\8.14\transforms\55023f09f957ec0ef779ad1307e9bb1e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\littw\.gradle\caches\8.14\transforms\55023f09f957ec0ef779ad1307e9bb1e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
